"","month","year","Province","civil","milit","nomale","fsa","population","duration","civil_lag","milit_lag"
"1",3,2011," Aleppo",0,0,0,0,5927000,1,NA,NA
"2",4,2011," Aleppo",0,0,0,0,5927000,2,0,0
"3",5,2011," Aleppo",0,0,0,0,5927000,3,0,0
"4",6,2011," Aleppo",0,0,0,0,5927000,4,0,0
"5",7,2011," Aleppo",0,0,0,0,5927000,5,0,0
"6",8,2011," Aleppo",0,0,0,0,5927000,6,0,0
"7",9,2011," Aleppo",0,0,0,0,5927000,7,0,0
"8",10,2011," Aleppo",0,0,0,0,5927000,8,0,0
"9",11,2011," Aleppo",0,0,0,0,5927000,9,0,0
"10",12,2011," Aleppo",2,15,1,1,5927000,10,0,0
"11",1,2012," Aleppo",0,0,0,0,5927000,11,2,15
"12",2,2012," Aleppo",34,40,2,13,5927000,12,0,0
"13",3,2012," Aleppo",23,30,2,12,5927000,13,34,40
"14",4,2012," Aleppo",45,20,3,7,5927000,14,23,30
"15",5,2012," Aleppo",33,46,9,9,5927000,15,45,20
"16",6,2012," Aleppo",65,52,16,10,5927000,16,33,46
"17",7,2012," Aleppo",210,73,32,64,5927000,17,65,52
"18",8,2012," Aleppo",407,68,92,59,5927000,18,210,73
"19",9,2012," Aleppo",528,40,144,88,5927000,19,407,68
"20",10,2012," Aleppo",355,34,82,99,5927000,20,528,40
"21",11,2012," Aleppo",256,42,53,113,5927000,21,355,34
"22",3,2011," Damascus",0,0,0,0,1780000,1,NA,NA
"23",4,2011," Damascus",0,0,0,0,1780000,2,0,0
"24",5,2011," Damascus",0,0,0,0,1780000,3,0,0
"25",6,2011," Damascus",0,0,0,0,1780000,4,0,0
"26",7,2011," Damascus",0,0,0,0,1780000,5,0,0
"27",8,2011," Damascus",0,0,0,0,1780000,6,0,0
"28",9,2011," Damascus",0,0,0,0,1780000,7,0,0
"29",10,2011," Damascus",0,0,0,0,1780000,8,0,0
"30",11,2011," Damascus",4,2,1,1,1780000,9,0,0
"31",12,2011," Damascus",7,6,1,2,1780000,10,4,2
"32",1,2012," Damascus",9,6,1,1,1780000,11,7,6
"33",2,2012," Damascus",15,3,2,4,1780000,12,9,6
"34",3,2012," Damascus",0,0,0,0,1780000,13,15,3
"35",4,2012," Damascus",8,11,1,5,1780000,14,0,0
"36",5,2012," Damascus",29,10,5,6,1780000,15,8,11
"37",6,2012," Damascus",24,14,5,5,1780000,16,29,10
"38",7,2012," Damascus",192,19,18,30,1780000,17,24,14
"39",8,2012," Damascus",242,12,24,22,1780000,18,192,19
"40",9,2012," Damascus",274,10,19,24,1780000,19,242,12
"41",10,2012," Damascus",85,6,20,11,1780000,20,274,10
"42",11,2012," Damascus",143,1,17,31,1780000,21,85,6
"43",3,2011," Damascus Suburbs",0,0,0,0,1877000,1,NA,NA
"44",4,2011," Damascus Suburbs",33,2,1,1,1877000,2,0,0
"45",5,2011," Damascus Suburbs",0,0,0,0,1877000,3,33,2
"46",6,2011," Damascus Suburbs",0,0,0,0,1877000,4,0,0
"47",7,2011," Damascus Suburbs",0,0,0,0,1877000,5,0,0
"48",8,2011," Damascus Suburbs",13,4,4,2,1877000,6,0,0
"49",9,2011," Damascus Suburbs",22,5,6,1,1877000,7,13,4
"50",10,2011," Damascus Suburbs",15,5,1,6,1877000,8,22,5
"51",11,2011," Damascus Suburbs",24,2,5,3,1877000,9,15,5
"52",12,2011," Damascus Suburbs",26,17,7,6,1877000,10,24,2
"53",1,2012," Damascus Suburbs",76,10,5,11,1877000,11,26,17
"54",2,2012," Damascus Suburbs",64,14,11,21,1877000,12,76,10
"55",3,2012," Damascus Suburbs",30,9,6,24,1877000,13,64,14
"56",4,2012," Damascus Suburbs",47,12,10,13,1877000,14,30,9
"57",5,2012," Damascus Suburbs",57,6,12,17,1877000,15,47,12
"58",6,2012," Damascus Suburbs",218,32,39,39,1877000,16,57,6
"59",7,2012," Damascus Suburbs",331,26,57,65,1877000,17,218,32
"60",8,2012," Damascus Suburbs",744,15,115,73,1877000,18,331,26
"61",9,2012," Damascus Suburbs",482,10,51,58,1877000,19,744,15
"62",10,2012," Damascus Suburbs",558,12,107,102,1877000,20,482,10
"63",11,2012," Damascus Suburbs",535,16,127,121,1877000,21,558,12
"64",3,2011," Daraa",0,0,0,0,1126000,1,NA,NA
"65",4,2011," Daraa",91,1,9,2,1126000,2,0,0
"66",5,2011," Daraa",40,1,9,3,1126000,3,91,1
"67",6,2011," Daraa",0,0,0,0,1126000,4,40,1
"68",7,2011," Daraa",0,0,0,0,1126000,5,0,0
"69",8,2011," Daraa",16,3,4,1,1126000,6,0,0
"70",9,2011," Daraa",23,1,3,5,1126000,7,16,3
"71",10,2011," Daraa",22,2,3,2,1126000,8,23,1
"72",11,2011," Daraa",29,4,2,4,1126000,9,22,2
"73",12,2011," Daraa",31,7,6,8,1126000,10,29,4
"74",1,2012," Daraa",16,4,2,4,1126000,11,31,7
"75",2,2012," Daraa",48,10,7,21,1126000,12,16,4
"76",3,2012," Daraa",58,5,8,24,1126000,13,48,10
"77",4,2012," Daraa",31,7,2,15,1126000,14,58,5
"78",5,2012," Daraa",36,9,9,13,1126000,15,31,7
"79",6,2012," Daraa",87,17,19,37,1126000,16,36,9
"80",7,2012," Daraa",143,2,35,33,1126000,17,87,17
"81",8,2012," Daraa",243,8,55,50,1126000,18,143,2
"82",9,2012," Daraa",147,4,27,39,1126000,19,243,8
"83",10,2012," Daraa",139,3,22,34,1126000,20,147,4
"84",11,2012," Daraa",96,4,27,37,1126000,21,139,3
